Name,Price,URL,CPU,Ram,Storage,Graphics,Display,Battery,Wireless,Weight,Size,Color,OS,Brand,MFG_year
Lenovo Thinkpad X1 Carbon Gen 7 i5-8365U 16GB SSD 256GB Intel FHD IPS,11400000,https://trungtran.vn/lenovo-thinkpad-x1-carbon-gen7-i5-nhieu-cau-hinh/,"Intel core i5 8365U (4 nhân 8 luồng, xung nhịp cơ bản 1.6GHz có thể đạt tới 4.1GHz với turbo boost, 6MB Smart Cache,TDP 15W)","16GB LPDDR3 2133, không hỗ trợ nâng cấp","256GB SSD, có 1 khe lắp",Intel UHD,"14 inch Full HD (1920 x 1080) IPS, màn nhám chống lóa, không cảm ứng, độ sáng 400nits",Battery,Wi-Fi + Bluetooth,1.08,32.3 x 21.7 x 1.49,Đen,Windows 10,Lenovo,2019
Lenovo Thinkpad X1 Carbon Gen 7 i5-8365U 16GB SSD 256GB Intel FHD IPS LTE (có card WWAN để sử dụng SIM),11900000,https://trungtran.vn/lenovo-thinkpad-x1-carbon-gen7-i5-nhieu-cau-hinh/,"Intel core i5 8365U (4 nhân 8 luồng, xung nhịp cơ bản 1.6GHz có thể đạt tới 4.1GHz với turbo boost, 6MB Smart Cache,TDP 15W)","16GB LPDDR3 2133, không hỗ trợ nâng cấp","256GB SSD, có 1 khe lắp",Intel UHD,"14 inch Full HD (1920 x 1080) IPS, màn nhám chống lóa, không cảm ứng, độ sáng 400nits",Battery,Wi-Fi + Bluetooth,1.08,32.3 x 21.7 x 1.49,Đen,Windows 10,Lenovo,2019
Thinkpad X1 Carbon Gen 6 i5 8350U RAM 16GB SSD 256GB FHD IPS,10290000,https://trungtran.vn/thinkpad-x1-carbon-gen-6-i5-nhieu-cau-hinh/,"Intel Core i5-8350U (4 nhân 8 luồng, xung nhịp đơn nhân 1.7GHz và đạt tối đa turbo boost 3.6GHz, 6 MB Intel Smart Cache)","16GB LPDDR3-2133, không hỗ trợ nâng cấp",256GB PCIe NVMe M.2 SSD,Intel UHD 620 onboard,"14 inch FHD (1920×1080) IPS, LED backlight, không cảm ứng, 300 nits, tỷ lệ màn hình 16:9, độ tương phản 700:1, độ phủ màu 72% sRGB",Battery,Intel wifi 2×2 + Bluetooth,1.13,32.3 x 21.7 x 1.6,Đen,Windows 10,Lenovo,2018
Thinkpad X1 Carbon Gen 6 i5 8350U RAM 16GB SSD 512GB FHD IPS,10790000,https://trungtran.vn/thinkpad-x1-carbon-gen-6-i5-nhieu-cau-hinh/,"Intel Core i5-8350U (4 nhân 8 luồng, xung nhịp đơn nhân 1.7GHz và đạt tối đa turbo boost 3.6GHz, 6 MB Intel Smart Cache)","16GB LPDDR3-2133, không hỗ trợ nâng cấp",256GB PCIe NVMe M.2 SSD,Intel UHD 620 onboard,"14 inch FHD (1920×1080) IPS, LED backlight, không cảm ứng, 300 nits, tỷ lệ màn hình 16:9, độ tương phản 700:1, độ phủ màu 72% sRGB",Battery,Intel wifi 2×2 + Bluetooth,1.13,32.3 x 21.7 x 1.6,Đen,Windows 10,Lenovo,2018
Lenovo Thinkpad X1 Carbon Gen 7 i5-8365U 16GB SSD 256GB Intel FHD IPS,11400000,https://trungtran.vn/thinkpad-x1-carbon-gen-6-i5-nhieu-cau-hinh/,"Intel Core i5-8350U (4 nhân 8 luồng, xung nhịp đơn nhân 1.7GHz và đạt tối đa turbo boost 3.6GHz, 6 MB Intel Smart Cache)","16GB LPDDR3-2133, không hỗ trợ nâng cấp",256GB PCIe NVMe M.2 SSD,Intel UHD 620 onboard,"14 inch FHD (1920×1080) IPS, LED backlight, không cảm ứng, 300 nits, tỷ lệ màn hình 16:9, độ tương phản 700:1, độ phủ màu 72% sRGB",Battery,Intel wifi 2×2 + Bluetooth,1.13,32.3 x 21.7 x 1.6,Đen,Windows 10,Lenovo,2018
HP ZBook 17 G3 i7-6820HQ RAM 16GB SSD 512GB FHD IPS M1000M,13800000,https://trungtran.vn/hp-zbook-17-g3-i7-6820hq-full-hd-ips-nvidia-quadro-m1000m-p1869/,"Intel Core i7 6820HQ (4 nhân 8 luồng, xung nhịp cơ bản 2.7GHz có thể đạt tối đa 3.6GHz với Turbo Boost, 8 MB Intel Smart Cache)",16GB DDR4-2133,512GB SSD,Intel HD Graphics 530+NVIDIA Quadro M1000M (2 GB GDDR5),17.3 in diagonal FHD UWVA IPS anti-glare LED backlit (1920 x 1080),Battery,Wi-Fi + Bluetooth,3,42.0 x 28.0 x 3.0,Xám,Windows 10,HP,2016
Dell Latitude 7400 core i7 8665U RAM 8GB SSD 256GB FHD IPS,9400000,https://trungtran.vn/dell-latitude-7400-i7-nhieu-cau-hinh/,"Intel Core i7-8665U (4 nhân 8 luồng, 8M SmartCache, xung nhịp cơ bản 1.9 GHz, có thể đạt tới 4.8 GHz với Turbo Boost)",8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400 (theo nhà sản xuất công bố); Có 2 khe có thể lắp tối đa tới 32GB nhận bus 2400MHz,256GB PCIe NVMe M.2 SSD,Intel UHD 620 onboard,"14 inch FHD (1920 x 1080) IPS, có cảm ứng, độ sáng màn 300 nits, tần số quét 60Hz",Battery,Intel Dual-Band Wireless-AC 9560 Wi-Fi + Bluetooth 5.0,1.35,32.1 x 21.4 x 1.8-1.9,Đen,Windows 10,Dell,2018
Dell Latitude 7400 core i7 8665U RAM 8GB SSD 256GB FHD IPS Touch,9900000,https://trungtran.vn/dell-latitude-7400-i7-nhieu-cau-hinh/,"Intel Core i7-8665U (4 nhân 8 luồng, 8M SmartCache, xung nhịp cơ bản 1.9 GHz, có thể đạt tới 4.8 GHz với Turbo Boost)",8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400 (theo nhà sản xuất công bố); Có 2 khe có thể lắp tối đa tới 32GB nhận bus 2400MHz,256GB PCIe NVMe M.2 SSD,Intel UHD 620 onboard,"14 inch FHD (1920 x 1080) IPS, có cảm ứng, độ sáng màn 300 nits, tần số quét 60Hz",Battery,Intel Dual-Band Wireless-AC 9560 Wi-Fi + Bluetooth 5.0,1.35,32.1 x 21.4 x 1.8-1.9,Đen,Windows 10,Dell,2018
Dell Latitude 7400 core i7 8665U RAM 16GB SSD 256GB FHD IPS,9900000,https://trungtran.vn/dell-latitude-7400-i7-nhieu-cau-hinh/,"Intel Core i7-8665U (4 nhân 8 luồng, 8M SmartCache, xung nhịp cơ bản 1.9 GHz, có thể đạt tới 4.8 GHz với Turbo Boost)",8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400 (theo nhà sản xuất công bố); Có 2 khe có thể lắp tối đa tới 32GB nhận bus 2400MHz,256GB PCIe NVMe M.2 SSD,Intel UHD 620 onboard,"14 inch FHD (1920 x 1080) IPS, có cảm ứng, độ sáng màn 300 nits, tần số quét 60Hz",Battery,Intel Dual-Band Wireless-AC 9560 Wi-Fi + Bluetooth 5.0,1.35,32.1 x 21.4 x 1.8-1.9,Đen,Windows 10,Dell,2018
Dell Latitude 7400 core i7 8665U RAM 16GB SSD 256GB FHD IPS Touch,10400000,https://trungtran.vn/dell-latitude-7400-i7-nhieu-cau-hinh/,"Intel Core i7-8665U (4 nhân 8 luồng, 8M SmartCache, xung nhịp cơ bản 1.9 GHz, có thể đạt tới 4.8 GHz với Turbo Boost)",8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400 (theo nhà sản xuất công bố); Có 2 khe có thể lắp tối đa tới 32GB nhận bus 2400MHz,256GB PCIe NVMe M.2 SSD,Intel UHD 620 onboard,"14 inch FHD (1920 x 1080) IPS, có cảm ứng, độ sáng màn 300 nits, tần số quét 60Hz",Battery,Intel Dual-Band Wireless-AC 9560 Wi-Fi + Bluetooth 5.0,1.35,32.1 x 21.4 x 1.8-1.9,Đen,Windows 10,Dell,2018
